id,species_id,name,genus,height,weight,base_experience,hp,attack,defense,spatk,spdef,speed,type1,type2,form_identifier,file_suffix,entry_id,form_id,form_order,evo_order
258,231,Phanpy,Long Nose,5,335,66,90,60,60,40,40,40,5,NULL,NULL,NULL,231,231,1,262
259,232,Donphan,Armor,11,1200,175,90,120,120,60,60,50,5,NULL,NULL,NULL,232,232,1,263
260,233,Porygon2,Virtual,6,325,180,85,80,90,105,95,60,1,NULL,NULL,NULL,233,233,1,166
261,234,Stantler,Big Horn,14,712,163,73,95,62,85,65,85,1,NULL,NULL,NULL,234,234,1,264
262,235,Smeargle,Painter,12,580,88,55,20,35,20,45,75,1,NULL,NULL,NULL,235,235,1,265
263,236,Tyrogue,Scuffle,7,210,42,35,35,35,35,35,35,2,NULL,NULL,NULL,236,236,1,115
264,237,Hitmontop,Handstand,14,480,159,50,95,95,35,110,70,2,NULL,NULL,NULL,237,237,1,118
265,238,Smoochum,Kiss,4,60,61,45,30,15,85,65,65,15,14,NULL,NULL,238,238,1,143
266,239,Elekid,Electric,6,235,72,45,63,37,65,55,95,13,NULL,NULL,NULL,239,239,1,145
267,240,Magby,Live Coal,7,214,73,45,75,37,70,55,83,10,NULL,NULL,NULL,240,240,1,148
268,241,Miltank,Milk Cow,12,755,172,95,80,105,40,70,100,1,NULL,NULL,NULL,241,241,1,266
269,242,Blissey,Happiness,15,468,608,255,10,10,75,135,55,1,NULL,NULL,NULL,242,242,1,128
270,243,Raikou,Thunder,19,1780,261,90,85,75,115,100,115,13,NULL,NULL,NULL,243,243,1,267
271,244,Entei,Volcano,21,1980,261,115,115,85,90,75,100,10,NULL,NULL,NULL,244,244,1,268
272,245,Suicune,Aurora,20,1870,261,100,75,115,90,115,85,11,NULL,NULL,NULL,245,245,1,269
273,246,Larvitar,Rock Skin,6,720,60,50,64,50,45,50,41,6,5,NULL,NULL,246,246,1,270
274,247,Pupitar,Hard Shell,12,1520,144,70,84,70,65,70,51,6,5,NULL,NULL,247,247,1,271
275,248,Tyranitar,Armor,20,2020,270,100,134,110,95,100,61,6,17,NULL,NULL,248,248,1,272
276,249,Lugia,Diving,52,2160,306,106,90,130,90,154,110,14,3,NULL,NULL,249,249,1,273
277,250,Ho-Oh,Rainbow,38,1990,306,106,130,90,110,154,90,10,3,NULL,NULL,250,250,1,274
278,251,Celebi,Time Travel,6,50,270,100,100,100,100,100,100,14,12,NULL,NULL,251,251,1,275
279,252,Treecko,Wood Gecko,5,50,62,40,45,35,65,55,70,12,NULL,NULL,NULL,252,252,1,276
280,253,Grovyle,Wood Gecko,9,216,142,50,65,45,85,65,95,12,NULL,NULL,NULL,253,253,1,277
281,254,Sceptile,Forest,17,522,239,70,85,65,105,85,120,12,NULL,NULL,NULL,254,254,1,278
282,255,Torchic,Chick,4,25,62,45,60,40,70,50,45,10,NULL,NULL,NULL,255,255,1,279
283,256,Combusken,Young Fowl,9,195,142,60,85,60,85,60,55,10,2,NULL,NULL,256,256,1,280
284,257,Blaziken,Blaze,19,520,239,80,120,70,110,70,80,10,2,NULL,NULL,257,257,1,281
285,258,Mudkip,Mud Fish,4,76,62,50,70,50,50,50,40,11,NULL,NULL,NULL,258,258,1,282
286,259,Marshtomp,Mud Fish,7,280,142,70,85,70,60,70,50,11,5,NULL,NULL,259,259,1,283
287,260,Swampert,Mud Fish,15,819,241,100,110,90,85,90,60,11,5,NULL,NULL,260,260,1,284
288,261,Poochyena,Bite,5,136,44,35,55,35,30,30,35,17,NULL,NULL,NULL,261,261,1,285
289,262,Mightyena,Bite,10,370,147,70,90,70,60,60,70,17,NULL,NULL,NULL,262,262,1,286
290,263,Zigzagoon,TinyRaccoon,4,175,48,38,30,41,30,41,60,1,NULL,NULL,NULL,263,263,1,287
291,264,Linoone,Rushing,5,325,147,78,70,61,50,61,100,1,NULL,NULL,NULL,264,264,1,288
292,265,Wurmple,Worm,3,36,39,45,45,35,20,30,20,7,NULL,NULL,NULL,265,265,1,289
293,266,Silcoon,Cocoon,6,100,72,50,35,55,25,25,15,7,NULL,NULL,NULL,266,266,1,290
294,267,Beautifly,Butterfly,10,284,173,60,70,50,90,50,65,7,3,NULL,NULL,267,267,1,291
295,268,Cascoon,Cocoon,7,115,41,50,35,55,25,25,15,7,NULL,NULL,NULL,268,268,1,292
296,269,Dustox,Poison Moth,12,316,135,60,50,70,50,90,65,7,4,NULL,NULL,269,269,1,293
297,270,Lotad,Water Weed,5,26,44,40,30,30,40,50,30,11,12,NULL,NULL,270,270,1,294
298,271,Lombre,Jolly,12,325,119,60,50,50,60,70,50,11,12,NULL,NULL,271,271,1,295
299,272,Ludicolo,Carefree,15,550,216,80,70,70,90,100,70,11,12,NULL,NULL,272,272,1,296
300,273,Seedot,Acorn,5,40,44,40,40,50,30,30,30,12,NULL,NULL,NULL,273,273,1,297
301,274,Nuzleaf,Wily,10,280,119,70,70,40,60,40,60,12,17,NULL,NULL,274,274,1,298
302,275,Shiftry,Wicked,13,596,216,90,100,60,90,60,80,12,17,NULL,NULL,275,275,1,299
303,276,Taillow,TinySwallow,3,23,54,40,55,30,30,30,85,1,3,NULL,NULL,276,276,1,300
304,277,Swellow,Swallow,7,198,151,60,85,60,50,50,125,1,3,NULL,NULL,277,277,1,301
305,278,Wingull,Seagull,6,95,54,40,30,30,55,30,85,11,3,NULL,NULL,278,278,1,302
306,279,Pelipper,Water Bird,12,280,151,60,50,100,85,70,65,11,3,NULL,NULL,279,279,1,303
307,280,Ralts,Feeling,4,66,40,28,25,25,45,35,40,14,NULL,NULL,NULL,280,280,1,304
308,281,Kirlia,Emotion,8,202,97,38,35,35,65,55,50,14,NULL,NULL,NULL,281,281,1,305
309,282,Gardevoir,Embrace,16,484,233,68,65,65,125,115,80,14,NULL,NULL,NULL,282,282,1,306
310,283,Surskit,Pond Skater,5,17,54,40,30,32,50,52,65,7,11,NULL,NULL,283,283,1,308
311,284,Masquerain,Eyeball,8,36,145,70,60,62,80,82,60,7,3,NULL,NULL,284,284,1,309
312,285,Shroomish,Mushroom,4,45,59,60,40,60,40,60,35,12,NULL,NULL,NULL,285,285,1,310
313,286,Breloom,Mushroom,12,392,161,60,130,80,60,60,70,12,2,NULL,NULL,286,286,1,311
314,287,Slakoth,Slacker,8,240,56,60,60,60,35,35,30,1,NULL,NULL,NULL,287,287,1,312
315,288,Vigoroth,Wild Monkey,14,465,154,80,80,80,55,55,90,1,NULL,NULL,NULL,288,288,1,313
316,289,Slaking,Lazy,20,1305,252,150,160,100,95,65,100,1,NULL,NULL,NULL,289,289,1,314
317,290,Nincada,Trainee,5,55,53,31,45,90,30,30,40,7,5,NULL,NULL,290,290,1,315
318,291,Ninjask,Ninja,8,120,160,61,90,45,50,50,160,7,3,NULL,NULL,291,291,1,316
319,292,Shedinja,Shed,8,12,83,1,90,45,30,30,40,7,8,NULL,NULL,292,292,1,317
320,293,Whismur,Whisper,6,163,48,64,51,23,51,23,28,1,NULL,NULL,NULL,293,293,1,318
321,294,Loudred,Big Voice,10,405,126,84,71,43,71,43,48,1,NULL,NULL,NULL,294,294,1,319
322,295,Exploud,Loud Noise,15,840,216,104,91,63,91,63,68,1,NULL,NULL,NULL,295,295,1,320
323,296,Makuhita,Guts,10,864,47,72,60,30,20,30,25,2,NULL,NULL,NULL,296,296,1,321
324,297,Hariyama,Arm Thrust,23,2538,166,144,120,60,40,60,50,2,NULL,NULL,NULL,297,297,1,322
325,298,Azurill,Polka Dot,2,20,38,50,20,40,20,40,20,1,NULL,NULL,NULL,298,298,1,210
326,299,Nosepass,Compass,10,970,75,30,45,135,45,90,30,6,NULL,NULL,NULL,299,299,1,323
327,300,Skitty,Kitten,6,110,52,50,45,45,35,35,50,1,NULL,NULL,NULL,300,300,1,325
328,301,Delcatty,Prim,11,326,133,70,65,65,55,55,70,1,NULL,NULL,NULL,301,301,1,326
329,302,Sableye,Darkness,5,110,133,50,75,75,65,65,50,17,8,NULL,NULL,302,302,1,327
330,303,Mawile,Deceiver,6,115,133,50,85,85,55,55,50,9,NULL,NULL,NULL,303,303,1,328
331,304,Aron,Iron Armor,4,600,66,50,70,100,40,40,30,9,6,NULL,NULL,304,304,1,329
332,305,Lairon,Iron Armor,9,1200,151,60,90,140,50,50,40,9,6,NULL,NULL,305,305,1,330
333,306,Aggron,Iron Armor,21,3600,239,70,110,180,60,60,50,9,6,NULL,NULL,306,306,1,331
334,307,Meditite,Meditate,6,112,56,30,40,55,40,55,60,2,14,NULL,NULL,307,307,1,332
335,308,Medicham,Meditate,13,315,144,60,60,75,60,75,80,2,14,NULL,NULL,308,308,1,333
336,309,Electrike,Lightning,6,152,59,40,45,40,65,40,65,13,NULL,NULL,NULL,309,309,1,334
337,310,Manectric,Discharge,15,402,166,70,75,60,105,60,105,13,NULL,NULL,NULL,310,310,1,335
338,311,Plusle,Cheering,4,42,142,60,50,40,85,75,95,13,NULL,NULL,NULL,311,311,1,336
339,312,Minun,Cheering,4,42,142,60,40,50,75,85,95,13,NULL,NULL,NULL,312,312,1,337
340,313,Volbeat,Firefly,7,177,140,65,73,55,47,75,85,7,NULL,NULL,NULL,313,313,1,338
341,314,Illumise,Firefly,6,177,140,65,47,55,73,75,85,7,NULL,NULL,NULL,314,314,1,339
342,315,Roselia,Thorn,3,20,140,50,60,45,100,80,65,12,4,NULL,NULL,315,315,1,341
343,316,Gulpin,Stomach,4,103,60,70,43,53,43,53,40,4,NULL,NULL,NULL,316,316,1,343
344,317,Swalot,Poison Bag,17,800,163,100,73,83,73,83,55,4,NULL,NULL,NULL,317,317,1,344
345,318,Carvanha,Savage,8,208,61,45,90,20,65,20,65,11,17,NULL,NULL,318,318,1,345
346,319,Sharpedo,Brutal,18,888,161,70,120,40,95,40,95,11,17,NULL,NULL,319,319,1,346
347,320,Wailmer,Ball Whale,20,1300,80,130,70,35,70,35,60,11,NULL,NULL,NULL,320,320,1,347
348,321,Wailord,Float Whale,145,3980,175,170,90,45,90,45,60,11,NULL,NULL,NULL,321,321,1,348
349,322,Numel,Numb,7,240,61,60,60,40,65,45,35,10,5,NULL,NULL,322,322,1,349
350,323,Camerupt,Eruption,19,2200,161,70,100,70,105,75,40,10,5,NULL,NULL,323,323,1,350
351,324,Torkoal,Coal,5,804,165,70,85,140,85,70,20,10,NULL,NULL,NULL,324,324,1,351
352,325,Spoink,Bounce,7,306,66,60,25,35,70,80,60,14,NULL,NULL,NULL,325,325,1,352
353,326,Grumpig,Manipulate,9,715,165,80,45,65,90,110,80,14,NULL,NULL,NULL,326,326,1,353
354,327,Spinda,Spot Panda,11,50,126,60,60,60,60,60,60,1,NULL,NULL,NULL,327,327,1,354
355,328,Trapinch,Ant Pit,7,150,58,45,100,45,45,45,10,5,NULL,NULL,NULL,328,328,1,355
356,329,Vibrava,Vibration,11,153,119,50,70,50,50,50,70,5,16,NULL,NULL,329,329,1,356
357,330,Flygon,Mystic,20,820,234,80,100,80,80,80,100,5,16,NULL,NULL,330,330,1,357
358,331,Cacnea,Cactus,4,513,67,50,85,40,85,40,35,12,NULL,NULL,NULL,331,331,1,358
359,332,Cacturne,Scarecrow,13,774,166,70,115,60,115,60,55,12,17,NULL,NULL,332,332,1,359
360,333,Swablu,Cotton Bird,4,12,62,45,40,60,40,75,50,1,3,NULL,NULL,333,333,1,360
361,334,Altaria,Humming,11,206,172,75,70,90,70,105,80,16,3,NULL,NULL,334,334,1,361
362,335,Zangoose,Cat Ferret,13,403,160,73,115,60,60,60,90,1,NULL,NULL,NULL,335,335,1,362
363,336,Seviper,Fang Snake,27,525,160,73,100,60,100,60,65,4,NULL,NULL,NULL,336,336,1,363
364,337,Lunatone,Meteorite,10,1680,154,70,55,65,95,85,70,6,14,NULL,NULL,337,337,1,364
365,338,Solrock,Meteorite,12,1540,154,70,95,85,55,65,70,6,14,NULL,NULL,338,338,1,365
366,339,Barboach,Whiskers,4,19,58,50,48,43,46,41,60,11,5,NULL,NULL,339,339,1,366
367,340,Whiscash,Whiskers,9,236,164,110,78,73,76,71,60,11,5,NULL,NULL,340,340,1,367
368,341,Corphish,Ruffian,6,115,62,43,80,65,50,35,35,11,NULL,NULL,NULL,341,341,1,368
369,342,Crawdaunt,Rogue,11,328,164,63,120,85,90,55,55,11,17,NULL,NULL,342,342,1,369
370,343,Baltoy,Clay Doll,5,215,60,40,40,55,40,70,55,5,14,NULL,NULL,343,343,1,370
371,344,Claydol,Clay Doll,15,1080,175,60,70,105,70,120,75,5,14,NULL,NULL,344,344,1,371
372,345,Lileep,Sea Lily,10,238,71,66,41,77,61,87,23,6,12,NULL,NULL,345,345,1,372
373,346,Cradily,Barnacle,15,604,173,86,81,97,81,107,43,6,12,NULL,NULL,346,346,1,373
374,347,Anorith,Old Shrimp,7,125,71,45,95,50,40,50,75,6,7,NULL,NULL,347,347,1,374
375,348,Armaldo,Plate,15,682,173,75,125,100,70,80,45,6,7,NULL,NULL,348,348,1,375
376,349,Feebas,Fish,6,74,40,20,15,20,10,55,80,11,NULL,NULL,NULL,349,349,1,376
377,350,Milotic,Tender,62,1620,189,95,60,79,100,125,81,11,NULL,NULL,NULL,350,350,1,377
378,351,Castform,Weather,3,8,147,70,70,70,70,70,70,1,NULL,NULL,NULL,351,351,1,378
379,351,Castform,Weather,3,8,147,70,70,70,70,70,70,10,NULL,Sunny Form,sunny,662,677,2,379
380,351,Castform,Weather,3,8,147,70,70,70,70,70,70,11,NULL,Rainy Form,rainy,663,678,3,380
381,351,Castform,Weather,3,8,147,70,70,70,70,70,70,15,NULL,Snowy Form,snowy,664,679,4,381
382,352,Kecleon,Color Swap,10,220,154,60,90,70,60,120,40,1,NULL,NULL,NULL,352,352,1,382
383,353,Shuppet,Puppet,6,23,59,44,75,35,63,33,45,8,NULL,NULL,NULL,353,353,1,383
384,354,Banette,Marionette,11,125,159,64,115,65,83,63,65,8,NULL,NULL,NULL,354,354,1,384
385,355,Duskull,Requiem,8,150,59,20,40,90,30,90,25,8,NULL,NULL,NULL,355,355,1,385
386,356,Dusclops,Beckon,16,306,159,40,70,130,60,130,25,8,NULL,NULL,NULL,356,356,1,386
387,357,Tropius,Fruit,20,1000,161,99,68,83,72,87,51,12,3,NULL,NULL,357,357,1,388
388,358,Chimecho,Wind Chime,6,10,149,65,50,70,95,80,65,14,NULL,NULL,NULL,358,358,1,390
389,359,Absol,Disaster,12,470,163,65,130,60,75,60,75,17,NULL,NULL,NULL,359,359,1,391
390,360,Wynaut,Bright,6,140,52,95,23,48,23,48,23,14,NULL,NULL,NULL,360,360,1,231
391,361,Snorunt,Snow Hat,7,168,60,50,50,50,50,50,50,15,NULL,NULL,NULL,361,361,1,392
392,362,Glalie,Face,15,2565,168,80,80,80,80,80,80,15,NULL,NULL,NULL,362,362,1,393
393,363,Spheal,Clap,8,395,58,70,40,50,55,50,25,15,11,NULL,NULL,363,363,1,395
394,364,Sealeo,Ball Roll,11,876,144,90,60,70,75,70,45,15,11,NULL,NULL,364,364,1,396
395,365,Walrein,Ice Break,14,1506,239,110,80,90,95,90,65,15,11,NULL,NULL,365,365,1,397
396,366,Clamperl,Bivalve,4,525,69,35,64,85,74,55,32,11,NULL,NULL,NULL,366,366,1,398
397,367,Huntail,Deep Sea,17,270,170,55,104,105,94,75,52,11,NULL,NULL,NULL,367,367,1,399
398,368,Gorebyss,South Sea,18,226,170,55,84,105,114,75,52,11,NULL,NULL,NULL,368,368,1,400
399,369,Relicanth,Longevity,10,234,170,100,90,130,45,65,55,11,6,NULL,NULL,369,369,1,401
400,370,Luvdisc,Rendezvous,6,87,116,43,30,55,40,65,97,11,NULL,NULL,NULL,370,370,1,402
401,371,Bagon,Rock Head,6,421,60,45,75,60,40,30,50,16,NULL,NULL,NULL,371,371,1,403
402,372,Shelgon,Endurance,11,1105,147,65,95,100,60,50,50,16,NULL,NULL,NULL,372,372,1,404
403,373,Salamence,Dragon,15,1026,270,95,135,80,110,80,100,16,3,NULL,NULL,373,373,1,405
404,374,Beldum,Iron Ball,6,952,60,40,55,80,35,60,30,9,14,NULL,NULL,374,374,1,406
405,375,Metang,Iron Claw,12,2025,147,60,75,100,55,80,50,9,14,NULL,NULL,375,375,1,407
406,376,Metagross,Iron Leg,16,5500,270,80,135,130,95,90,70,9,14,NULL,NULL,376,376,1,408
407,377,Regirock,Rock Peak,17,2300,261,80,100,200,50,100,50,6,NULL,NULL,NULL,377,377,1,409
408,378,Regice,Iceberg,18,1750,261,80,50,100,100,200,50,15,NULL,NULL,NULL,378,378,1,410
409,379,Registeel,Iron,19,2050,261,80,75,150,75,150,50,9,NULL,NULL,NULL,379,379,1,411
410,380,Latias,Eon,14,400,270,80,80,90,110,130,110,16,14,NULL,NULL,380,380,1,412
411,381,Latios,Eon,20,600,270,80,90,80,130,110,110,16,14,NULL,NULL,381,381,1,413
412,382,Kyogre,Sea Basin,45,3520,302,100,100,90,150,140,90,11,NULL,NULL,NULL,382,382,1,414
413,383,Groudon,Continent,35,9500,302,100,150,140,100,90,90,5,NULL,NULL,NULL,383,383,1,415
414,384,Rayquaza,Sky High,70,2065,306,105,150,90,150,90,95,16,3,NULL,NULL,384,384,1,416
415,385,Jirachi,Wish,3,11,270,100,100,100,100,100,100,9,14,NULL,NULL,385,385,1,417
416,386,Deoxys,DNA,17,608,270,50,150,50,150,50,150,14,NULL,Normal Forme,normal,386,386,1,418
417,386,Deoxys,DNA,17,608,270,50,180,20,180,20,150,14,NULL,Attack Forme,attack,650,680,2,419
418,386,Deoxys,DNA,17,608,270,50,70,160,70,160,90,14,NULL,Defense Forme,defense,651,681,3,420
419,386,Deoxys,DNA,17,608,270,50,95,90,95,90,180,14,NULL,Speed Forme,speed,652,682,4,421
420,387,Turtwig,Tiny Leaf,4,102,64,55,68,64,45,55,31,12,NULL,NULL,NULL,387,387,1,422
421,388,Grotle,Grove,11,970,142,75,89,85,55,65,36,12,NULL,NULL,NULL,388,388,1,423
422,389,Torterra,Continent,22,3100,236,95,109,105,75,85,56,12,5,NULL,NULL,389,389,1,424
423,390,Chimchar,Chimp,5,62,62,44,58,44,58,44,61,10,NULL,NULL,NULL,390,390,1,425
424,391,Monferno,Playful,9,220,142,64,78,52,78,52,81,10,2,NULL,NULL,391,391,1,426
425,392,Infernape,Flame,12,550,240,76,104,71,104,71,108,10,2,NULL,NULL,392,392,1,427
426,393,Piplup,Penguin,4,52,63,53,51,53,61,56,40,11,NULL,NULL,NULL,393,393,1,428
427,394,Prinplup,Penguin,8,230,142,64,66,68,81,76,50,11,NULL,NULL,NULL,394,394,1,429
428,395,Empoleon,Emperor,17,845,239,84,86,88,111,101,60,11,9,NULL,NULL,395,395,1,430
429,396,Starly,Starling,3,20,49,40,55,30,30,30,60,1,3,NULL,NULL,396,396,1,431
430,397,Staravia,Starling,6,155,119,55,75,50,40,40,80,1,3,NULL,NULL,397,397,1,432
431,398,Staraptor,Predator,12,249,214,85,120,70,50,50,100,1,3,NULL,NULL,398,398,1,433
432,399,Bidoof,Plump Mouse,5,200,50,59,45,40,35,40,31,1,NULL,NULL,NULL,399,399,1,434
433,400,Bibarel,Beaver,10,315,144,79,85,60,55,60,71,1,11,NULL,NULL,400,400,1,435
434,401,Kricketot,Cricket,3,22,39,37,25,41,25,41,25,7,NULL,NULL,NULL,401,401,1,436
435,402,Kricketune,Cricket,10,255,134,77,85,51,55,51,65,7,NULL,NULL,NULL,402,402,1,437
436,403,Shinx,Flash,5,95,53,45,65,34,40,34,45,13,NULL,NULL,NULL,403,403,1,438
437,404,Luxio,Spark,9,305,127,60,85,49,60,49,60,13,NULL,NULL,NULL,404,404,1,439
438,405,Luxray,Gleam Eyes,14,420,235,80,120,79,95,79,70,13,NULL,NULL,NULL,405,405,1,440
439,406,Budew,Bud,2,12,56,40,30,35,50,70,55,12,4,NULL,NULL,406,406,1,340
440,407,Roserade,Bouquet,9,145,227,60,70,55,125,105,90,12,4,NULL,NULL,407,407,1,342
441,408,Cranidos,Head Butt,9,315,70,67,125,40,30,30,58,6,NULL,NULL,NULL,408,408,1,441
442,409,Rampardos,Head Butt,16,1025,173,97,165,60,65,50,58,6,NULL,NULL,NULL,409,409,1,442
443,410,Shieldon,Shield,5,570,70,30,42,118,42,88,30,6,9,NULL,NULL,410,410,1,443
444,411,Bastiodon,Shield,13,1495,173,60,52,168,47,138,30,6,9,NULL,NULL,411,411,1,444
445,412,Burmy,Bagworm,2,34,45,40,29,45,29,45,36,7,NULL,Plant Cloak,plant,412,412,1,445
446,412,Burmy,Bagworm,2,34,45,40,29,45,29,45,36,7,NULL,Sandy Cloak,sandy,412,683,2,445
447,412,Burmy,Bagworm,2,34,45,40,29,45,29,45,36,7,NULL,Trash Cloak,trash,412,684,3,445
448,413,Wormadam,Bagworm,5,65,148,60,59,85,79,105,36,7,12,Plant Cloak,plant,413,413,1,446
449,413,Wormadam,Bagworm,5,65,148,60,79,105,59,85,36,7,5,Sandy Cloak,sandy,653,685,2,447
450,413,Wormadam,Bagworm,5,65,148,60,69,95,69,95,36,7,9,Trash Cloak,trash,654,686,3,448
451,414,Mothim,Moth,9,233,148,70,94,50,94,50,66,7,3,NULL,NULL,414,414,1,449
452,415,Combee,Tiny Bee,3,55,49,30,30,42,30,42,70,7,3,NULL,NULL,415,415,1,450
453,416,Vespiquen,Beehive,12,385,166,70,80,102,80,102,40,7,3,NULL,NULL,416,416,1,451
454,417,Pachirisu,EleSquirrel,4,39,142,60,45,70,45,90,95,13,NULL,NULL,NULL,417,417,1,452
455,418,Buizel,Sea Weasel,7,295,66,55,65,35,60,30,85,11,NULL,NULL,NULL,418,418,1,453
456,419,Floatzel,Sea Weasel,11,335,173,85,105,55,85,50,115,11,NULL,NULL,NULL,419,419,1,454
457,420,Cherubi,Cherry,4,33,55,45,35,45,62,53,35,12,NULL,NULL,NULL,420,420,1,455
458,421,Cherrim,Blossom,5,93,158,70,60,70,87,78,85,12,NULL,Overcast Form,overcast,421,421,1,456
459,421,Cherrim,Blossom,5,93,158,70,60,70,87,78,85,12,NULL,Sunshine Form,sunshine,421,687,2,456
460,422,Shellos,Sea Slug,3,63,65,76,48,48,57,62,34,11,NULL,West Sea,west,422,422,1,457
461,422,Shellos,Sea Slug,3,63,65,76,48,48,57,62,34,11,NULL,East Sea,east,422,688,2,457
462,423,Gastrodon,Sea Slug,9,299,166,111,83,68,92,82,39,11,5,West Sea,west,423,423,1,458
463,423,Gastrodon,Sea Slug,9,299,166,111,83,68,92,82,39,11,5,East Sea,east,423,689,2,458
464,424,Ambipom,Long Tail,12,203,169,75,100,66,60,66,115,1,NULL,NULL,NULL,424,424,1,219
465,425,Drifloon,Balloon,4,12,70,90,50,34,60,44,70,8,3,NULL,NULL,425,425,1,459
466,426,Drifblim,Blimp,12,150,174,150,80,44,90,54,80,8,3,NULL,NULL,426,426,1,460
467,427,Buneary,Rabbit,4,55,70,55,66,44,44,56,85,1,NULL,NULL,NULL,427,427,1,461
468,428,Lopunny,Rabbit,12,333,168,65,76,84,54,96,105,1,NULL,NULL,NULL,428,428,1,462
469,429,Mismagius,Magical,9,44,173,60,60,60,105,105,105,8,NULL,NULL,NULL,429,429,1,229
470,430,Honchkrow,Big Boss,9,273,177,100,125,52,105,52,71,17,3,NULL,NULL,430,430,1,227
471,431,Glameow,Catty,5,39,62,49,55,42,42,37,85,1,NULL,NULL,NULL,431,431,1,463
472,432,Purugly,Tiger Cat,10,438,158,71,82,64,64,59,112,1,NULL,NULL,NULL,432,432,1,464
473,433,Chingling,Bell,2,6,57,45,30,50,65,50,45,14,NULL,NULL,NULL,433,433,1,389
474,434,Stunky,Skunk,4,192,66,63,63,47,41,41,74,4,17,NULL,NULL,434,434,1,465
475,435,Skuntank,Skunk,10,380,168,103,93,67,71,61,84,4,17,NULL,NULL,435,435,1,466
476,436,Bronzor,Bronze,5,605,60,57,24,86,24,86,23,9,14,NULL,NULL,436,436,1,467
477,437,Bronzong,Bronze Bell,13,1870,175,67,89,116,79,116,33,9,14,NULL,NULL,437,437,1,468
478,438,Bonsly,Bonsai,5,150,58,50,80,95,10,45,10,6,NULL,NULL,NULL,438,438,1,213
479,439,Mime Jr.,Mime,6,130,62,20,25,45,70,90,60,14,NULL,NULL,NULL,439,439,1,139
480,440,Happiny,Playhouse,6,244,110,100,5,5,15,65,30,1,NULL,NULL,NULL,440,440,1,126
481,441,Chatot,Music Note,5,19,144,76,65,45,92,42,91,1,3,NULL,NULL,441,441,1,469
482,442,Spiritomb,Forbidden,10,1080,170,50,92,108,92,108,35,8,17,NULL,NULL,442,442,1,470
483,443,Gible,Land Shark,7,205,60,58,70,45,40,45,42,16,5,NULL,NULL,443,443,1,471
484,444,Gabite,Cave,14,560,144,68,90,65,50,55,82,16,5,NULL,NULL,444,444,1,472
485,445,Garchomp,Mach,19,950,270,108,130,95,80,85,102,16,5,NULL,NULL,445,445,1,473
486,446,Munchlax,Big Eater,6,1050,78,135,85,40,40,85,5,1,NULL,NULL,NULL,446,446,1,173
487,447,Riolu,Emanation,7,202,57,40,70,40,35,40,60,2,NULL,NULL,NULL,447,447,1,474
488,448,Lucario,Aura,12,540,184,70,110,70,115,70,90,2,9,NULL,NULL,448,448,1,475
489,449,Hippopotas,Hippo,8,495,66,68,72,78,38,42,32,5,NULL,NULL,NULL,449,449,1,476
490,450,Hippowdon,Heavyweight,20,3000,184,108,112,118,68,72,47,5,NULL,NULL,NULL,450,450,1,477
491,451,Skorupi,Scorpion,8,120,66,40,50,90,30,55,65,4,7,NULL,NULL,451,451,1,478
492,452,Drapion,Ogre Scorp,13,615,175,70,90,110,60,75,95,4,17,NULL,NULL,452,452,1,479
493,453,Croagunk,Toxic Mouth,7,230,60,48,61,40,61,40,50,4,2,NULL,NULL,453,453,1,480
494,454,Toxicroak,Toxic Mouth,13,444,172,83,106,65,86,65,85,4,2,NULL,NULL,454,454,1,481
495,455,Carnivine,Bug Catcher,14,270,159,74,100,72,90,72,46,12,NULL,NULL,NULL,455,455,1,482
496,456,Finneon,Wing Fish,4,70,66,49,49,56,49,61,66,11,NULL,NULL,NULL,456,456,1,483
497,457,Lumineon,Neon,12,240,161,69,69,76,69,86,91,11,NULL,NULL,NULL,457,457,1,484
498,458,Mantyke,Kite,10,650,69,45,20,50,60,120,50,11,3,NULL,NULL,458,458,1,257
499,459,Snover,Frost Tree,10,505,67,60,62,50,62,60,40,12,15,NULL,NULL,459,459,1,485
500,460,Abomasnow,Frost Tree,22,1355,173,90,92,75,92,85,60,12,15,NULL,NULL,460,460,1,486
501,461,Weavile,Sharp Claw,11,340,179,70,120,65,45,85,125,17,15,NULL,NULL,461,461,1,245
502,462,Magnezone,Magnet Area,12,1800,241,70,70,115,130,90,60,13,9,NULL,NULL,462,462,1,90
503,463,Lickilicky,Licking,17,1400,180,110,85,95,80,95,50,1,NULL,NULL,NULL,463,463,1,120
504,464,Rhyperior,Drill,24,2828,241,115,140,130,55,55,40,5,6,NULL,NULL,464,464,1,125
505,465,Tangrowth,Vine,20,1286,187,100,100,125,110,50,50,12,NULL,NULL,NULL,465,465,1,130
506,466,Electivire,Thunderbolt,18,1386,243,75,123,67,95,85,95,13,NULL,NULL,NULL,466,466,1,147
507,467,Magmortar,Blast,16,680,243,75,95,67,125,95,83,10,NULL,NULL,NULL,467,467,1,150
508,468,Togekiss,Jubilee,15,380,245,85,50,95,120,115,80,1,3,NULL,NULL,468,468,1,204
509,469,Yanmega,Ogre Darner,19,515,180,86,76,86,116,56,95,7,3,NULL,NULL,469,469,1,223
510,470,Leafeon,Verdant,10,255,184,65,110,130,60,65,95,12,NULL,NULL,NULL,470,470,1,163
511,471,Glaceon,Fresh Snow,8,259,184,65,60,110,130,95,65,15,NULL,NULL,NULL,471,471,1,164
